genome	rate	I_alg	S_alg	k	d	kmer_count	index_bytes	Unnamed: 8	pref	S_time_s	S_mem_kb	I_time_s	I_mem_kb	Q_time_s	Q_mem_kb	qType	num_queries	SI_time_s	SI_mem_kb	SIalg	bits_per_kmer	bits_per_ref_kmer	Q_time_per_query_ms	plot	alg	algorithm	qTypeLabel
SC2-pang	1	sbwt	none	23	0	8028982	9984696	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_0	NA	NA	11.8	241048	1.06	39072	Pos	1000000	11.8	241048	sbwt - none	38.93096285431952	38.93096285431952	1.06	isol	3	SBWT-fast	+
SC2-pang	1	sbwt	none	23	0	8028982	9984696	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_0	NA	NA	11.8	241048	0.33	41180	Str	2780000	11.8	241048	sbwt - none	41.031353663515496	41.031353663515496	0.11870503597122302	stream	3	SBWT-fast	
SC2-pang	1	sbwt	none	23	1	8028982	4390874	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_1	NA	NA	8.42	155000	4.72	33600	Neg	1000000	8.42	155000	sbwt - none	33.47871498528705	33.47871498528705	4.72	isol	4	SBWT-small	-
SC2-pang	1	sbwt	none	23	1	8028982	4390874	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_1	NA	NA	8.42	155000	11.71	33600	Pos	1000000	8.42	155000	sbwt - none	33.47871498528705	33.47871498528705	11.71	isol	4	SBWT-small	+
SC2-pang	1	sbwt	none	23	1	8028982	4390874	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_23.d_1	NA	NA	8.42	155000	3.79	34916	Str	2780000	8.42	155000	sbwt - none	34.789964655544125	34.789964655544125	1.3633093525179856	stream	4	SBWT-small	
SC2-pang	1	SSHash	prophasm	31	NA	11283907	16343424	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	17.12	470460	8.14	150720	1.64	19700	Neg	1000000	25.26	470460	SSHash - prophasm	13.966793593743727	13.966793593743727	1.64	isol	2	SSHash(spss)	-
SC2-pang	1	SSHash	prophasm	31	NA	11283907	16343424	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	17.12	470460	8.14	150720	2.3699999999999997	19700	Pos	1000000	25.26	470460	SSHash - prophasm	13.966793593743727	13.966793593743727	2.3699999999999997	isol	2	SSHash(spss)	+
SC2-pang	1	SSHash	prophasm	31	NA	11283907	16343424	0	sshash.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	17.12	470460	8.14	150720	4.1	19700	Str	2700000	25.26	470460	SSHash - prophasm	13.966793593743727	13.966793593743727	1.5185185185185184	stream	2	SSHash(spss)	
SC2-pang	1	bwa	prophasm	31	NA	11283907	48126997	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	17.12	470460	10.34	234264	8.45	68620	Neg	1000000	27.46	470460	bwa - prophasm	48.64981606105049	48.64981606105049	8.45	isol	1	BWA(spss)	-
SC2-pang	1	bwa	prophasm	31	NA	11283907	48126997	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	17.12	470460	10.34	234264	7.33	68620	Pos	1000000	27.46	470460	bwa - prophasm	48.64981606105049	48.64981606105049	7.33	isol	1	BWA(spss)	+
SC2-pang	1	bwa	prophasm	31	NA	11283907	48126997	0	bwa.sars-cov-2_pangenome_k32.S_prophasm.k_31.d_na	17.12	470460	10.34	234264	8.899999999999999	68628	Str	2700000	27.46	470460	bwa - prophasm	48.65548785540327	48.65548785540327	3.2962962962962954	stream	1	BWA(spss)	
SC2-pang	1	cbl	none	31	NA	11283907	79797122	0	cbl.sars-cov-2_pangenome_k32.S_none.k_31.d_na	NA	NA	6.2299999999999995	326740	1.51	297652	Neg	1000000	6.2299999999999995	326740	cbl - none	211.02761658705623	211.02761658705623	1.51	isol	6	CBL	-
SC2-pang	1	cbl	none	31	NA	11283907	79797122	0	cbl.sars-cov-2_pangenome_k32.S_none.k_31.d_na	NA	NA	6.2299999999999995	326740	1.95	297652	Pos	1000000	6.2299999999999995	326740	cbl - none	211.02761658705623	211.02761658705623	1.95	isol	6	CBL	+
SC2-pang	1	cbl	none	31	NA	11283907	79797122	0	cbl.sars-cov-2_pangenome_k32.S_none.k_31.d_na	NA	NA	6.2299999999999995	326740	1.48	297656	Str	2700000	6.2299999999999995	326740	cbl - none	211.03045248423263	211.03045248423263	0.5481481481481482	stream	6	CBL	
SC2-pang	1	fmsi	global	31	NA	11283907	7056938	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_31.d_na	39.9	516704	4.62	272444	2.1799999999999997	9124	Neg	1000000	44.52	516704	fmsi - global	6.468681459356231	6.468681459356231	2.1799999999999997	isol	7	FMSI(superstr)	-
SC2-pang	1	fmsi	global	31	NA	11283907	7056938	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_31.d_na	39.9	516704	4.62	272444	3.89	9124	Pos	1000000	44.52	516704	fmsi - global	6.468681459356231	6.468681459356231	3.89	isol	7	FMSI(superstr)	+
SC2-pang	1	fmsi	global	31	NA	11283907	7056938	0	fmsi.sars-cov-2_pangenome_k32.S_global.k_31.d_na	39.9	516704	4.62	272444	3.86	10836	Str	2700000	44.52	516704	fmsi - global	7.682445450853149	7.682445450853149	1.4296296296296296	stream	7	FMSI(superstr)	
SC2-pang	1	fmsi	local	31	1	11283907	10813275	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_31.d_1	8.88	141328	6.91	382804	1.94	11760	Neg	1000000	15.79	382804	fmsi - local	8.337537698600316	8.337537698600316	1.94	isol	8	FMSI(spss)	-
SC2-pang	1	fmsi	local	31	1	11283907	10813275	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_31.d_1	8.88	141328	6.91	382804	3.99	11760	Pos	1000000	15.79	382804	fmsi - local	8.337537698600316	8.337537698600316	3.99	isol	8	FMSI(spss)	+
SC2-pang	1	fmsi	local	31	1	11283907	10813275	0	fmsi.sars-cov-2_pangenome_k32.S_local.k_31.d_1	8.88	141328	6.91	382804	4.66	14464	Str	2700000	15.79	382804	fmsi - local	10.25460418984311	10.25460418984311	1.7259259259259259	stream	8	FMSI(spss)	
SC2-pang	1	sbwt	none	31	0	11283907	13775832	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_0	NA	NA	16.86	415100	0.62	42896	Neg	1000000	16.86	415100	sbwt - none	30.41216131965639	30.41216131965639	0.62	isol	3	SBWT-fast	-
SC2-pang	1	sbwt	none	31	0	11283907	13775832	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_0	NA	NA	16.86	415100	1.55	42896	Pos	1000000	16.86	415100	sbwt - none	30.41216131965639	30.41216131965639	1.55	isol	3	SBWT-fast	+
SC2-pang	1	sbwt	none	31	0	11283907	13775832	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_0	NA	NA	16.86	415100	0.34	45728	Str	2700000	16.86	415100	sbwt - none	32.41997652054381	32.41997652054381	0.1259259259259259	stream	3	SBWT-fast	
SC2-pang	1	sbwt	none	31	1	11283907	5555730	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_1	NA	NA	13.4	226412	4.6000000000000005	34912	Neg	1000000	13.4	226412	sbwt - none	24.75171055557264	24.75171055557264	4.6000000000000005	isol	4	SBWT-small	-
SC2-pang	1	sbwt	none	31	1	11283907	5555730	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_1	NA	NA	13.4	226412	15.81	34912	Pos	1000000	13.4	226412	sbwt - none	24.75171055557264	24.75171055557264	15.81	isol	4	SBWT-small	+
SC2-pang	1	sbwt	none	31	1	11283907	5555730	0	sbwt.sars-cov-2_pangenome_k32.S_none.k_31.d_1	NA	NA	13.4	226412	6.59	36492	Str	2700000	13.4	226412	sbwt - none	25.871889940248533	25.871889940248533	2.4407407407407407	stream	4	SBWT-small	
Spneumo-pang	0.1	SSHash	prophasm	15	NA	663462	4897984	0	sshash.spneumo_pangenome_k32.S_prophasm.k_15.d_na	1.48	49448	0.51	64056	1.24	8288	Neg	1000000	1.99	64056	SSHash - prophasm	99.93639424714603	9.993639424714603	1.24	subsampl	2	SSHash(spss)	-
Spneumo-pang	0.1	SSHash	prophasm	15	NA	663462	4897984	0	sshash.spneumo_pangenome_k32.S_prophasm.k_15.d_na	1.48	49448	0.51	64056	0.88	8288	Pos	1000000	1.99	64056	SSHash - prophasm	99.93639424714603	9.993639424714603	0.88	subsampl	2	SSHash(spss)	+
Spneumo-pang	0.1	bwa	prophasm	15	NA	663462	33141145	0	bwa.spneumo_pangenome_k32.S_prophasm.k_15.d_na	1.48	49448	3.86	94156	3.42	75124	Neg	1000000	5.34	94156	bwa - prophasm	905.8423843415297	90.58423843415298	3.42	subsampl	1	BWA(spss)	-
Spneumo-pang	0.1	bwa	prophasm	15	NA	663462	33141145	0	bwa.spneumo_pangenome_k32.S_prophasm.k_15.d_na	1.48	49448	3.86	94156	4.09	75124	Pos	1000000	5.34	94156	bwa - prophasm	905.8423843415297	90.58423843415298	4.09	subsampl	1	BWA(spss)	+
Spneumo-pang	0.1	cbl	none	15	NA	663462	5606090	0	cbl.spneumo_pangenome_k32.S_none.k_15.d_na	NA	NA	0.65	59900	0.55	59504	Neg	1000000	0.65	59900	cbl - none	717.4970081180234	71.74970081180234	0.55	subsampl	6	CBL	-
Spneumo-pang	0.1	cbl	none	15	NA	663462	5606090	0	cbl.spneumo_pangenome_k32.S_none.k_15.d_na	NA	NA	0.65	59900	0.75	59504	Pos	1000000	0.65	59900	cbl - none	717.4970081180234	71.74970081180234	0.75	subsampl	6	CBL	+
Spneumo-pang	0.1	fmsi	global	15	NA	663462	1342103	0	fmsi.spneumo_pangenome_k32.S_global.k_15.d_na	2.48	34104	0.45	52600	1.82	4916	Neg	1000000	2.93	52600	fmsi - global	59.27694427111123	5.927694427111124	1.82	subsampl	7	FMSI(superstr)	-
Spneumo-pang	0.1	fmsi	global	15	NA	663462	1342103	0	fmsi.spneumo_pangenome_k32.S_global.k_15.d_na	2.48	34104	0.45	52600	2.07	4916	Pos	1000000	2.93	52600	fmsi - global	59.27694427111123	5.927694427111124	2.07	subsampl	7	FMSI(superstr)	+
Spneumo-pang	0.1	fmsi	local	15	1	663462	3861712	0	fmsi.spneumo_pangenome_k32.S_local.k_15.d_1	2.18	12888	2.67	160624	2.1199999999999997	6412	Neg	1000000	4.85	160624	fmsi - local	77.31565636012311	7.731565636012312	2.1199999999999997	subsampl	8	FMSI(spss)	-
Spneumo-pang	0.1	fmsi	local	15	1	663462	3861712	0	fmsi.spneumo_pangenome_k32.S_local.k_15.d_1	2.18	12888	2.67	160624	1.47	6412	Pos	1000000	4.85	160624	fmsi - local	77.31565636012311	7.731565636012312	1.47	subsampl	8	FMSI(spss)	+
Spneumo-pang	0.1	sbwt	none	15	0	663462	4481464	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_0	NA	NA	21.27	348656	0.41	33792	Neg	1000000	21.27	348656	sbwt - none	407.4626730694448	40.74626730694448	0.41	subsampl	3	SBWT-fast	-
Spneumo-pang	0.1	sbwt	none	15	0	663462	4481464	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_0	NA	NA	21.27	348656	0.62	33792	Pos	1000000	21.27	348656	sbwt - none	407.4626730694448	40.74626730694448	0.62	subsampl	3	SBWT-fast	+
Spneumo-pang	0.1	sbwt	none	15	1	663462	2671594	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_1	NA	NA	11.51	229240	4.07	32012	Neg	1000000	11.51	229240	sbwt - none	385.999499594551	38.5999499594551	4.07	subsampl	4	SBWT-small	-
Spneumo-pang	0.1	sbwt	none	15	1	663462	2671594	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_1	NA	NA	11.51	229240	6.62	32012	Pos	1000000	11.51	229240	sbwt - none	385.999499594551	38.5999499594551	6.62	subsampl	4	SBWT-small	+
Spneumo-pang	0.1	SSHash	prophasm	23	NA	826059	7617214	0	sshash.spneumo_pangenome_k32.S_prophasm.k_23.d_na	2.15	60084	0.54	67696	2	11124	Neg	1000000	2.69	67696	SSHash - prophasm	107.73080373193682	10.773080373193682	2	subsampl	2	SSHash(spss)	-
Spneumo-pang	0.1	SSHash	prophasm	23	NA	826059	7617214	0	sshash.spneumo_pangenome_k32.S_prophasm.k_23.d_na	2.15	60084	0.54	67696	1.48	11124	Pos	1000000	2.69	67696	SSHash - prophasm	107.73080373193682	10.773080373193682	1.48	subsampl	2	SSHash(spss)	+
Spneumo-pang	0.1	bwa	prophasm	23	NA	826059	52444361	0	bwa.spneumo_pangenome_k32.S_prophasm.k_23.d_na	2.15	60084	7.859999999999999	182736	5.59	102564	Neg	1000000	10.01	182736	bwa - prophasm	993.284983276013	99.32849832760131	5.59	subsampl	1	BWA(spss)	-
Spneumo-pang	0.1	bwa	prophasm	23	NA	826059	52444361	0	bwa.spneumo_pangenome_k32.S_prophasm.k_23.d_na	2.15	60084	7.859999999999999	182736	6.369999999999999	102776	Pos	1000000	10.01	182736	bwa - prophasm	995.3381053895666	99.53381053895667	6.369999999999999	subsampl	1	BWA(spss)	+
Spneumo-pang	0.1	cbl	none	23	NA	826059	8021795	0	cbl.spneumo_pangenome_k32.S_none.k_23.d_na	NA	NA	0.97	63756	0.65	62732	Neg	1000000	0.97	63756	cbl - none	607.5304548464455	60.75304548464456	0.65	subsampl	6	CBL	-
Spneumo-pang	0.1	cbl	none	23	NA	826059	8021795	0	cbl.spneumo_pangenome_k32.S_none.k_23.d_na	NA	NA	0.97	63756	0.93	62732	Pos	1000000	0.97	63756	cbl - none	607.5304548464455	60.75304548464456	0.93	subsampl	6	CBL	+
Spneumo-pang	0.1	fmsi	global	23	NA	826059	2839576	0	fmsi.spneumo_pangenome_k32.S_global.k_23.d_na	4.48	43160	1.47	113536	1.77	5676	Neg	1000000	5.95	113536	fmsi - global	54.96943922891706	5.496943922891706	1.77	subsampl	7	FMSI(superstr)	-
Spneumo-pang	0.1	fmsi	global	23	NA	826059	2839576	0	fmsi.spneumo_pangenome_k32.S_global.k_23.d_na	4.48	43160	1.47	113536	2.7899999999999996	5676	Pos	1000000	5.95	113536	fmsi - global	54.96943922891706	5.496943922891706	2.7899999999999996	subsampl	7	FMSI(superstr)	+
Spneumo-pang	0.1	fmsi	local	23	1	826059	7191706	0	fmsi.spneumo_pangenome_k32.S_local.k_23.d_1	3.27	21332	5.09	305420	2.24	8664	Neg	1000000	8.36	305420	fmsi - local	83.9068395840975	8.39068395840975	2.24	subsampl	8	FMSI(spss)	-
Spneumo-pang	0.1	fmsi	local	23	1	826059	7191706	0	fmsi.spneumo_pangenome_k32.S_local.k_23.d_1	3.27	21332	5.09	305420	2.08	8664	Pos	1000000	8.36	305420	fmsi - local	83.9068395840975	8.39068395840975	2.08	subsampl	8	FMSI(spss)	+
Spneumo-pang	0.1	sbwt	none	23	0	826059	11362264	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_0	NA	NA	38.85	691984	0.49	40324	Neg	1000000	38.85	691984	sbwt - none	390.51932125913527	39.05193212591353	0.49	subsampl	3	SBWT-fast	-
Spneumo-pang	0.1	sbwt	none	23	0	826059	11362264	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_0	NA	NA	38.85	691984	1.04	40324	Pos	1000000	38.85	691984	sbwt - none	390.51932125913527	39.05193212591353	1.04	subsampl	3	SBWT-fast	+
Spneumo-pang	0.1	sbwt	none	23	1	826059	4923274	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_1	NA	NA	21.14	361324	4.72	34108	Neg	1000000	21.14	361324	sbwt - none	330.3202313636193	33.032023136361936	4.72	subsampl	4	SBWT-small	-
Spneumo-pang	0.1	sbwt	none	23	1	826059	4923274	0	sbwt.spneumo_pangenome_k32.S_none.k_23.d_1	NA	NA	21.14	361324	12.2	34108	Pos	1000000	21.14	361324	sbwt - none	330.3202313636193	33.032023136361936	12.2	subsampl	4	SBWT-small	+
Spneumo-pang	0.1	SSHash	prophasm	31	NA	962775	10627704	0	sshash.spneumo_pangenome_k32.S_prophasm.k_31.d_na	2.96	64308	0.5900000000000001	72076	2.74	13960	Neg	1000000	3.55	72076	SSHash - prophasm	115.99802653787229	11.59980265378723	2.74	subsampl	2	SSHash(spss)	-
Spneumo-pang	0.1	SSHash	prophasm	31	NA	962775	10627704	0	sshash.spneumo_pangenome_k32.S_prophasm.k_31.d_na	2.96	64308	0.5900000000000001	72076	2.0799999999999996	13960	Pos	1000000	3.55	72076	SSHash - prophasm	115.99802653787229	11.59980265378723	2.0799999999999996	subsampl	2	SSHash(spss)	+
Spneumo-pang	0.1	bwa	prophasm	31	NA	962775	73444839	0	bwa.spneumo_pangenome_k32.S_prophasm.k_31.d_na	2.96	64308	15.6	118044	10.84	129408	Neg	1000000	18.56	118044	bwa - prophasm	1075.2917348290098	107.52917348290099	10.84	subsampl	1	BWA(spss)	-
Spneumo-pang	0.1	bwa	prophasm	31	NA	962775	73444839	0	bwa.spneumo_pangenome_k32.S_prophasm.k_31.d_na	2.96	64308	15.6	118044	8.360000000000001	129532	Pos	1000000	18.56	118044	bwa - prophasm	1076.3220897925269	107.6322089792527	8.360000000000001	subsampl	1	BWA(spss)	+
Spneumo-pang	0.1	cbl	none	31	NA	962775	10333730	0	cbl.spneumo_pangenome_k32.S_none.k_31.d_na	NA	NA	1.09	62816	0.77	61232	Neg	1000000	1.09	62816	cbl - none	508.79592843603126	50.87959284360313	0.77	subsampl	6	CBL	-
Spneumo-pang	0.1	cbl	none	31	NA	962775	10333730	0	cbl.spneumo_pangenome_k32.S_none.k_31.d_na	NA	NA	1.09	62816	1.01	61232	Pos	1000000	1.09	62816	cbl - none	508.79592843603126	50.87959284360313	1.01	subsampl	6	CBL	+
Spneumo-pang	0.1	fmsi	global	31	NA	962775	3939320	0	fmsi.spneumo_pangenome_k32.S_global.k_31.d_na	7.57	49108	2.49	158944	2.17	6612	Neg	1000000	10.06	158944	fmsi - global	54.94118563527304	5.494118563527304	2.17	subsampl	7	FMSI(superstr)	-
Spneumo-pang	0.1	fmsi	global	31	NA	962775	3939320	0	fmsi.spneumo_pangenome_k32.S_global.k_31.d_na	7.57	49108	2.49	158944	3.5999999999999996	6612	Pos	1000000	10.06	158944	fmsi - global	54.94118563527304	5.494118563527304	3.5999999999999996	subsampl	7	FMSI(superstr)	+
Spneumo-pang	0.1	fmsi	local	31	1	962775	11107555	0	fmsi.spneumo_pangenome_k32.S_local.k_31.d_1	3.54	21332	8.26	476916	2	11496	Neg	1000000	11.8	476916	fmsi - local	95.52387629508452	9.552387629508452	2	subsampl	8	FMSI(spss)	-
Spneumo-pang	0.1	fmsi	local	31	1	962775	11107555	0	fmsi.spneumo_pangenome_k32.S_local.k_31.d_1	3.54	21332	8.26	476916	3.02	11496	Pos	1000000	11.8	476916	fmsi - local	95.52387629508452	9.552387629508452	3.02	subsampl	8	FMSI(spss)	+
Spneumo-pang	0.1	sbwt	none	31	0	962775	20002456	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_0	NA	NA	63.73	1039244	0.61	48764	Neg	1000000	63.73	1039244	sbwt - none	405.1953987172496	40.51953987172496	0.61	subsampl	3	SBWT-fast	-
Spneumo-pang	0.1	sbwt	none	31	0	962775	20002456	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_0	NA	NA	63.73	1039244	2.06	48764	Pos	1000000	63.73	1039244	sbwt - none	405.1953987172496	40.51953987172496	2.06	subsampl	3	SBWT-fast	+
Spneumo-pang	0.1	sbwt	none	31	1	962775	7578458	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_1	NA	NA	33.29	545156	4.81	36676	Neg	1000000	33.29	545156	sbwt - none	304.752408402794	30.4752408402794	4.81	subsampl	4	SBWT-small	-
Spneumo-pang	0.1	sbwt	none	31	1	962775	7578458	0	sbwt.spneumo_pangenome_k32.S_none.k_31.d_1	NA	NA	33.29	545156	20.42	36920	Pos	1000000	33.29	545156	sbwt - none	306.7798810729402	30.677988107294023	20.42	subsampl	4	SBWT-small	+
Spneumo-pang	1	SSHash	prophasm	15	NA	6634628	14906192	0	sshash.spneumo_pangenome_k32.S_prophasm.k_15.d_na	11.1	331324	2.97	209352	1.06	18312	Neg	1000000	14.07	331324	SSHash - prophasm	22.080514536760766	22.080514536760766	1.06	isol	2	SSHash(spss)	-
Spneumo-pang	1	SSHash	prophasm	15	NA	6634628	14906192	0	sshash.spneumo_pangenome_k32.S_prophasm.k_15.d_na	11.1	331324	2.97	209352	0.91	18312	Pos	1000000	14.07	331324	SSHash - prophasm	22.080514536760766	22.080514536760766	0.91	isol	2	SSHash(spss)	+
Spneumo-pang	1	SSHash	prophasm	15	NA	6634628	14906192	0	sshash.spneumo_pangenome_k32.S_prophasm.k_15.d_na	11.1	331324	2.97	209352	0.95	18312	Str	2860000	14.07	331324	SSHash - prophasm	22.080514536760766	22.080514536760766	0.3321678321678322	stream	2	SSHash(spss)	
Spneumo-pang	1	bwa	prophasm	15	NA	6634628	25059644	0	bwa.spneumo_pangenome_k32.S_prophasm.k_15.d_na	11.1	331324	3.99	116612	2.9	42072	Neg	1000000	15.09	331324	bwa - prophasm	50.73019919127342	50.73019919127342	2.9	isol	1	BWA(spss)	-
Spneumo-pang	1	bwa	prophasm	15	NA	6634628	25059644	0	bwa.spneumo_pangenome_k32.S_prophasm.k_15.d_na	11.1	331324	3.99	116612	3.47	42072	Pos	1000000	15.09	331324	bwa - prophasm	50.73019919127342	50.73019919127342	3.47	isol	1	BWA(spss)	+
Spneumo-pang	1	bwa	prophasm	15	NA	6634628	25059644	0	bwa.spneumo_pangenome_k32.S_prophasm.k_15.d_na	11.1	331324	3.99	116612	1.5	42072	Str	2860000	15.09	331324	bwa - prophasm	50.73019919127342	50.73019919127342	0.5244755244755245	stream	1	BWA(spss)	
Spneumo-pang	1	cbl	none	15	NA	6634628	39417176	0	cbl.spneumo_pangenome_k32.S_none.k_15.d_na	NA	NA	6.48	244792	1.23	243704	Neg	1000000	6.48	244792	cbl - none	293.8570180573802	293.8570180573802	1.23	isol	6	CBL	-
Spneumo-pang	1	cbl	none	15	NA	6634628	39417176	0	cbl.spneumo_pangenome_k32.S_none.k_15.d_na	NA	NA	6.48	244792	1.56	243704	Pos	1000000	6.48	244792	cbl - none	293.8570180573802	293.8570180573802	1.56	isol	6	CBL	+
Spneumo-pang	1	cbl	none	15	NA	6634628	39417176	0	cbl.spneumo_pangenome_k32.S_none.k_15.d_na	NA	NA	6.48	244792	1.74	243704	Str	2860000	6.48	244792	cbl - none	293.8570180573802	293.8570180573802	0.6083916083916084	stream	6	CBL	
Spneumo-pang	1	fmsi	global	15	NA	6634628	3273944	0	fmsi.spneumo_pangenome_k32.S_global.k_15.d_na	12.43	319220	1.86	136232	1.81	6032	Neg	1000000	14.29	319220	fmsi - global	7.273354286027792	7.273354286027792	1.81	isol	7	FMSI(superstr)	-
Spneumo-pang	1	fmsi	global	15	NA	6634628	3273944	0	fmsi.spneumo_pangenome_k32.S_global.k_15.d_na	12.43	319220	1.86	136232	2.0999999999999996	6032	Pos	1000000	14.29	319220	fmsi - global	7.273354286027792	7.273354286027792	2.0999999999999996	isol	7	FMSI(superstr)	+
Spneumo-pang	1	fmsi	global	15	NA	6634628	3273944	0	fmsi.spneumo_pangenome_k32.S_global.k_15.d_na	12.43	319220	1.86	136232	1.95	6880	Str	2860000	14.29	319220	fmsi - global	8.295868283798278	8.295868283798278	0.6818181818181818	stream	7	FMSI(superstr)	
Spneumo-pang	1	fmsi	local	15	1	6634628	4993682	0	fmsi.spneumo_pangenome_k32.S_local.k_15.d_1	4.07	141384	2.55	181392	1.84	7344	Neg	1000000	6.62	181392	fmsi - local	8.855357075031185	8.855357075031185	1.84	isol	8	FMSI(spss)	-
Spneumo-pang	1	fmsi	local	15	1	6634628	4993682	0	fmsi.spneumo_pangenome_k32.S_local.k_15.d_1	4.07	141384	2.55	181392	1.89	7344	Pos	1000000	6.62	181392	fmsi - local	8.855357075031185	8.855357075031185	1.89	isol	8	FMSI(spss)	+
Spneumo-pang	1	fmsi	local	15	1	6634628	4993682	0	fmsi.spneumo_pangenome_k32.S_local.k_15.d_1	4.07	141384	2.55	181392	2.1599999999999997	8728	Str	2860000	6.62	181392	fmsi - local	10.524177090260373	10.524177090260373	0.7552447552447551	stream	8	FMSI(spss)	
Spneumo-pang	1	sbwt	none	15	0	6634628	8098456	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_0	NA	NA	9.39	181848	0.45	37224	Neg	1000000	9.39	181848	sbwt - none	44.8845059587365	44.8845059587365	0.45	isol	3	SBWT-fast	-
Spneumo-pang	1	sbwt	none	15	0	6634628	8098456	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_0	NA	NA	9.39	181848	0.61	37224	Pos	1000000	9.39	181848	sbwt - none	44.8845059587365	44.8845059587365	0.61	isol	3	SBWT-fast	+
Spneumo-pang	1	sbwt	none	15	0	6634628	8098456	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_0	NA	NA	9.39	181848	0.29000000000000004	38804	Str	2860000	9.39	181848	sbwt - none	46.78966175646924	46.78966175646924	0.10139860139860142	stream	3	SBWT-fast	
Spneumo-pang	1	sbwt	none	15	1	6634628	4152162	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_1	NA	NA	7.789999999999999	128484	4.38	33332	Neg	1000000	7.789999999999999	128484	sbwt - none	40.19155256330875	40.19155256330875	4.38	isol	4	SBWT-small	-
Spneumo-pang	1	sbwt	none	15	1	6634628	4152162	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_1	NA	NA	7.789999999999999	128484	6.73	33332	Pos	1000000	7.789999999999999	128484	sbwt - none	40.19155256330875	40.19155256330875	6.73	isol	4	SBWT-small	+
Spneumo-pang	1	sbwt	none	15	1	6634628	4152162	0	sbwt.spneumo_pangenome_k32.S_none.k_15.d_1	NA	NA	7.789999999999999	128484	5.18	34384	Str	2860000	7.789999999999999	128484	sbwt - none	41.460048702052326	41.460048702052326	1.8111888111888113	stream	4	SBWT-small	
Spneumo-pang	1	SSHash	prophasm	23	NA	8260593	8402484	0	sshash.spneumo_pangenome_k32.S_prophasm.k_23.d_na	11.8	376020	1.72	128492	1.56	11848	Neg	1000000	13.52	376020	SSHash - prophasm	11.474236776948096	11.474236776948096	1.56	isol	2	SSHash(spss)	-
Spneumo-pang	1	SSHash	prophasm	23	NA	8260593	8402484	0	sshash.spneumo_pangenome_k32.S_prophasm.k_23.d_na	11.8	376020	1.72	128492	1.26	11848	Pos	1000000	13.52	376020	SSHash - prophasm	11.474236776948096	11.474236776948096	1.26	isol	2	SSHash(spss)	+
Spneumo-pang	1	SSHash	prophasm	23	NA	8260593	8402484	0	sshash.spneumo_pangenome_k32.S_prophasm.k_23.d_na	11.8	376020	1.72	128492	0.62	11848	Str	2780000	13.52	376020	SSHash - prophasm	11.474236776948096	11.474236776948096	0.22302158273381295	stream	2	SSHash(spss)	
Spneumo-pang	1	bwa	prophasm	23	NA	8260593	25619294	0	bwa.spneumo_pangenome_k32.S_prophasm.k_23.d_na	11.8	376020	4.77	128412	5.159999999999999	36000	Neg	1000000	16.57	376020	bwa - prophasm	34.86432511564242	34.86432511564242	5.159999999999999	isol	1	BWA(spss)	-
Spneumo-pang	1	bwa	prophasm	23	NA	8260593	25619294	0	bwa.spneumo_pangenome_k32.S_prophasm.k_23.d_na	11.8	376020	4.77	128412	3.3899999999999997	36000	Pos	1000000	16.57	376020	bwa - prophasm	34.86432511564242	34.86432511564242	3.3899999999999997	isol	1	BWA(spss)	+
